City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
1,Morondava,MG,78.64,few clouds,-20.2833,44.2833,La Case Bambou
5,Atuona,PF,77.31,light rain,-9.8,-139.0333,Villa Enata
8,Mataura,NZ,70.9,overcast clouds,-46.1927,168.8643,Ellie's Villa
12,Hobart,AU,74.01,broken clouds,-42.8794,147.3294,Mantra on Collins Hobart
15,Hilo,US,74.93,clear sky,19.7297,-155.09,Hilo Hawaiian Hotel
17,Kapaa,US,73.72,clear sky,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
21,Saint-Philippe,RE,80.19,scattered clouds,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
23,Bambanglipuro,ID,71.6,overcast clouds,-7.95,110.2833,Puri Brata
24,Esperance,AU,76.84,broken clouds,-33.8667,121.9,Hospitality Esperance
29,The Valley,AI,77.09,clear sky,18.217,-63.0578,CeBlue Villas & Beach Resort
31,Kahului,US,77.02,scattered clouds,20.8947,-156.47,Maui Seaside Hotel
33,San Cristobal,VE,73.58,overcast clouds,7.7669,-72.225,Posada Villaven C.A.
34,Bom Jesus,BR,72.1,moderate rain,-9.0744,-44.3586,Hotel Brasão & Floricultura Bella Flor
39,New Norfolk,AU,73.65,broken clouds,-42.7826,147.0587,The Shingles Riverside Cottages
43,Cabo San Lucas,MX,74.52,broken clouds,22.8909,-109.9124,Hotel Tesoro Los Cabos
45,Bathsheba,BB,77.61,scattered clouds,13.2167,-59.5167,Atlantis Hotel
49,Marilia,BR,70.77,scattered clouds,-22.2139,-49.9458,Hotel Tenda
50,Mogadishu,SO,76.87,few clouds,2.0371,45.3438,Hotel Juba
53,Rikitea,PF,78.91,clear sky,-23.1203,-134.9692,People ThankYou
57,Bonoua,CI,80.22,overcast clouds,5.2741,-3.595,Hotel Bon Samaritian
58,Oriximina,BR,75.2,overcast clouds,-1.7656,-55.8661,Pousada Tia Amélia
60,Nicoya,CR,78.35,clear sky,10.1483,-85.452,Las Cabinas Del Sueño
61,Itape,PY,71.65,clear sky,-25.85,-56.6167,Santuario Diocesano Virgen Del Paso
62,Honiara,SB,80.67,light rain,-9.4333,159.95,Heritage Park Hotel
77,Touros,BR,81.5,clear sky,-5.1989,-35.4608,INN NEW HORIZON
81,Souillac,MU,82.36,light rain,-20.5167,57.5167,Shanti Maurice Resort & Spa
87,Butaritari,KI,81.3,light rain,3.0707,172.7902,Isles Sunset Lodge
90,Hithadhoo,MV,82.35,broken clouds,-0.6,73.0833,Scoop Guest House
99,Coahuayana,MX,73.29,overcast clouds,18.7333,-103.6833,El rranchito michuacan de ocampos
100,Avarua,CK,77.05,light rain,-21.2078,-159.775,Paradise Inn
106,Bambous Virieux,MU,82.22,light rain,-20.3428,57.7575,Casa Tia Villa
109,Nieuw Amsterdam,SR,77.16,scattered clouds,5.8833,-55.0833,Hotel Stardust
113,Caravelas,BR,74.3,broken clouds,-17.7125,-39.2481,Pousada dos Navegantes
117,Praya,CV,72.14,scattered clouds,14.9215,-23.5087,LT Aparthotel
121,Vao,NC,80.35,overcast clouds,-22.6667,167.4833,Hotel Kou-Bugny
124,Grand Baie,MU,82.45,overcast clouds,-20.0182,57.5802,Trou aux Biches Beachcomber Golf Resort & Spa
127,Takoradi,GH,78.15,overcast clouds,4.8845,-1.7554,Raybow International Hotel
134,Cayenne,GF,77.09,overcast clouds,4.9333,-52.3333,Hôtel Le Dronmi
137,Sao Filipe,CV,72.95,overcast clouds,14.8961,-24.4956,Hotel Xaguate
150,Copala,MX,77.47,broken clouds,16.65,-98.9833,Kaak Naab Playa Ventura
156,General Roca,AR,70.2,light rain,-39.0333,-67.5833,Hotel y Casino del Río General Roca
157,Anloga,GH,80.82,overcast clouds,5.7947,0.8973,Pin Drop Hotel
158,Puerto Ayora,EC,73.54,overcast clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
168,Nampula,MZ,71.55,broken clouds,-15.1165,39.2666,BUTIK Hotel
172,Mae Ramat,TH,75.52,scattered clouds,16.984,98.5166,บ้านโฮ่งโฮมสเตย์ แม่ระมาด ตาก
174,Angoche,MZ,76.66,overcast clouds,-16.2325,39.9086,Guest House HESADA
179,Nata,PA,76.46,scattered clouds,8.3333,-80.5167,Rey David
184,Moerai,PF,78.58,light rain,-22.4333,-151.3333,Le Manotel
185,Tiarei,PF,80.62,light rain,-17.5333,-149.3333,Le Rocher de Tahiti
194,Codrington,AU,71.42,few clouds,-38.2667,141.9667,Codrington Gardens Bed And Breakfast
198,Saint-Georges,GD,76.68,few clouds,12.0564,-61.7485,Radisson Grenada Beach Resort
208,Campo Grande,BR,80.15,clear sky,-20.4428,-54.6464,Hotel Harbor Self Buriti Suítes Campo Grande
209,Huarmey,PE,72.39,overcast clouds,-10.0681,-78.1522,Hotel Miramar
210,Acajutla,SV,81.81,clear sky,13.5928,-89.8275,Laureles
213,Port Macquarie,AU,78.89,overcast clouds,-31.4333,152.9167,Rydges Port Macquarie
214,Puerto Escondido,MX,77.18,broken clouds,15.85,-97.0667,Aldea del Bazar Hotel and Spa
221,Ahipara,NZ,70.43,few clouds,-35.1667,173.1667,Ahipara Holiday Park
226,Astorga,BR,79.2,scattered clouds,-23.2325,-51.6656,Rancho Jads
234,Colac,AU,80.15,clear sky,-38.3333,143.5833,Otway Gate Motel
235,Buala,SB,79.34,overcast clouds,-8.145,159.5921,Maringe Lagoon Lodge
245,Itarema,BR,78.82,few clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
246,Sawtell,AU,75.22,overcast clouds,-30.3833,153.1,The Bungalow Sawtell
253,Mahebourg,MU,82.26,broken clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
256,Santa Cruz,BO,72.86,broken clouds,-17.8,-63.1667,Aviador Hotel Boutique
259,Mount Gambier,AU,76.91,few clouds,-37.8333,140.7667,The Commodore
270,Paita,PE,73.53,overcast clouds,-5.0892,-81.1144,Hotel Náutico de Paita
275,Maceio,BR,76.44,scattered clouds,-9.6658,-35.7353,Poutur Pousada
278,Itacoatiara,BR,74.01,overcast clouds,-3.1431,-58.4442,BBB Rooms Centro Itacoatiara AM
282,Harper,LR,76.93,light rain,4.375,-7.7169,Screensaver
297,Bhatkal,IN,81.03,scattered clouds,13.9667,74.5667,Nilawar Palace
303,Makakilo City,US,73.72,clear sky,21.3469,-158.0858,Marriott's Ko Olina Beach Club
305,Oranjestad,AW,78.75,few clouds,12.524,-70.027,Divi Village Golf & Beach Resort
313,Arraial Do Cabo,BR,75.07,clear sky,-22.9661,-42.0278,Pousada Porto Praia
315,Chum Phae,TH,81.5,broken clouds,16.5443,102.0992,Major Grand
318,Kulhudhuffushi,MV,81.09,broken clouds,6.6221,73.07,Haajy Guest House 1
322,Sao Joao Da Barra,BR,75.29,broken clouds,-21.6403,-41.0511,Pousada Porto De Canoas
328,Vredendal,ZA,71.47,clear sky,-31.6683,18.5012,Tharrakamma Guest House
330,Carmelo,UY,71.55,clear sky,-33.9892,-58.2856,Los Muelles Boutique Hotel
331,Conde,BR,78.26,few clouds,-7.2597,-34.9075,Pousada Beija Flor
333,Inhambane,MZ,75.9,clear sky,-23.865,35.3833,Oceano
335,Port Blair,IN,78.84,few clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
336,Sechura,PE,73.87,overcast clouds,-5.5569,-80.8222,Hospedaje Costa Bella
338,Sao Benedito Do Rio Preto,BR,72.14,heavy intensity rain,-3.3336,-43.5283,João de Barro Hotel
339,Olinda,BR,82.13,scattered clouds,-8.0089,-34.8553,Pousada Sitio Do Carmo
343,Mlandizi,TZ,77.25,overcast clouds,-6.7,38.7333,Amazon Lodge..
345,Mocuba,MZ,72.39,overcast clouds,-16.8392,36.9856,Phama Lodge
348,Polewali,ID,80.96,overcast clouds,-3.4324,119.3435,Lilianto Hotel
363,Zaraza,VE,74.82,scattered clouds,9.3503,-65.3245,Hotel Zaraza
370,Totness,SR,74.98,overcast clouds,5.8833,-56.3167,STAATS LOGEERGEBOUW TOTNESS
372,Pauini,BR,72.46,overcast clouds,-7.7136,-66.9764,Casa do Kiwliks
373,Omboue,GA,78.13,overcast clouds,-1.5746,9.2618,Hotel Olako
377,Tual,ID,80.76,broken clouds,-5.6667,132.75,Grand Vilia Hotel
383,Ballina,AU,77.18,light rain,-28.8667,153.5667,Ramada Hotel & Suites by Wyndham Ballina Byron
387,Marawi,PH,72.64,broken clouds,7.9986,124.2928,Derogongan Residence
388,Dubti,ET,75.94,overcast clouds,11.7361,41.0853,degu Shiferaw
392,Namibe,AO,72.99,overcast clouds,-15.1961,12.1522,Hotel Chik Chik Namibe
393,Port Lincoln,AU,72.41,few clouds,-34.7333,135.8667,Port Lincoln Hotel
402,Mazagao,BR,78.85,overcast clouds,-0.115,-51.2894,Recanto dos Ferreiras
406,Almeirim,BR,73.26,broken clouds,-1.5233,-52.5817,Ricácio Hotel
408,Ugoofaaru,MV,81.14,overcast clouds,5.6667,73.0,Ungoofaaru Inn
410,Pochutla,MX,77.83,broken clouds,15.7432,-96.4661,Hotel Posada San Jose
411,Gold Coast,AU,81.77,light intensity shower rain,-28.0,153.4333,Mantra Towers of Chevron Surfers Paradise
413,Orange,US,73.56,clear sky,33.7,-117.7675,Meadows
418,Duekoue,CI,69.3,light rain,6.7472,-7.3496,L'Etoile
426,Sorong,ID,80.08,overcast clouds,-0.8833,131.25,Waigo Splash Hotel
428,Montepuez,MZ,69.03,overcast clouds,-13.1256,38.9997,PembaAparthotel
430,Porto Velho,BR,73.45,clear sky,-8.7619,-63.9039,Hotel Central
443,Faanui,PF,81.1,moderate rain,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
449,Bombay,IN,75.18,haze,19.0144,72.8479,Hotel Avon Ruby-Dadar
451,Porto Novo,BJ,82.22,few clouds,6.4965,2.6036,Tour Eiffel Hotel Benin
456,San Juan,AR,75.74,clear sky,-31.5375,-68.5364,Hotel Provincial
460,Remanso,BR,73.72,overcast clouds,-9.6179,-42.0831,Hotel Mangueira
466,Boyolangu,ID,79.02,moderate rain,-8.1181,111.8935,Yos ega cv
467,Biak,ID,82.71,broken clouds,-0.9131,122.8766,Penginapan Kim
469,Mabaruma,GY,70.11,overcast clouds,8.2,-59.7833,Monty Brooms Guest House
471,Ewa Beach,US,75.15,clear sky,21.3156,-158.0072,Uncle Junior Robert
473,Praia,CV,72.14,scattered clouds,14.9215,-23.5087,LT Aparthotel
477,Akyab,MM,74.53,clear sky,20.15,92.9,Hotel Memory
480,Victoria,HK,69.04,scattered clouds,22.2855,114.1577,Mini Hotel Central
481,Punta Alta,AR,71.51,clear sky,-38.8759,-62.0736,Center Hotel Punta Alta
484,Bhainsdehi,IN,70.66,clear sky,21.6467,77.6325,Prince Rathore HOME
490,Puerto El Triunfo,SV,80.76,clear sky,13.2833,-88.55,Hotel Jardin
491,Cockburn Town,TC,77.59,clear sky,21.4612,-71.1419,Osprey Beach Hotel
494,Buin,CL,70.74,clear sky,-33.7333,-70.75,Paihuen
495,Yanam,IN,77.4,clear sky,16.7333,82.2167,The Regency Hotel
496,Pasighat,IN,69.13,clear sky,28.0667,95.3333,Siang Guest House
497,Rosarito,MX,71.15,clear sky,32.3333,-117.0333,Hotel Festival Plaza Rosarito
500,Catio,GW,70.23,clear sky,11.2833,-15.25,Pausada Morabedja
508,Biltine,TD,70.16,overcast clouds,14.5333,20.9167,Hôtel Trois Étoiles de Biltine
510,Dicabisagan,PH,80.67,broken clouds,17.0818,122.4157,Nancy Montanes Bernardo
528,Bandarbeyla,SO,75.07,overcast clouds,9.4942,50.8122,JABIR HOTEL
534,Port-Gentil,GA,80.64,overcast clouds,-0.7193,8.7815,Fengshui Residence
539,Sai Buri,TH,80.31,overcast clouds,6.7013,101.6168,ร้าน​ เวดดิ้ง
540,Moron,AR,71.35,clear sky,-34.6534,-58.6198,Hotel Morón
546,Cabedelo,BR,79.47,clear sky,-6.9811,-34.8339,Hotel Pigalle
547,Pong,TH,75.99,broken clouds,19.1493,100.2752,999 Hotel
553,Hervey Bay,AU,80.71,light rain,-25.2986,152.8535,Shelly Bay Resort
559,Dibulla,CO,76.82,broken clouds,11.2725,-73.3091,Hospedaje Dibulla Beach
560,Carutapera,BR,77.02,overcast clouds,-1.195,-46.02,Lidera
561,Sao Jose Da Coroa Grande,BR,79.11,scattered clouds,-8.8978,-35.1478,Crôa Mares Hotel
562,Bol,TD,71.56,few clouds,13.4586,14.7147,Hotel 3 Etoiles
566,Bodden Town,KY,77.0,few clouds,19.2833,-81.25,Will T Place
569,Bubaque,GW,77.95,clear sky,11.2833,-15.8333,"Casa Dora, Bubaque"
571,Bibiani,GH,70.86,broken clouds,6.4635,-2.3194,Rodick Hotel
573,Basco,PH,73.94,overcast clouds,20.4487,121.9702,Nathaniel's Lodge
574,Hambantota,LK,79.14,broken clouds,6.1241,81.1185,Bungalow 63
579,Hualmay,PE,70.84,overcast clouds,-11.0964,-77.6139,Hotel Villa Kitzia Huacho
581,Sao Joao Dos Patos,BR,69.46,overcast clouds,-6.495,-43.7022,Montesino Hotel & Restaurante
582,Yarada,IN,77.32,haze,17.65,83.2667,Yarada Jungle Beach Resorts
584,Tura,IN,70.39,clear sky,25.5198,90.2201,Hotel RIKMAN Continental
585,Manokwari,ID,81.91,overcast clouds,-0.8667,134.0833,Swiss Belhotel Manokwari
590,Tezu,IN,71.13,clear sky,27.9167,96.1667,Circuit House
592,Nargana,PA,78.84,overcast clouds,9.4428,-78.5906,Dubbir
594,Barra Do Garcas,BR,70.92,few clouds,-15.89,-52.2567,Pousada Tropical
595,Caninde,BR,72.16,scattered clouds,-4.3589,-39.3117,Hotel Casa Grande II
599,Sirpur,IN,73.09,clear sky,19.4833,79.6,Nandu Patel
600,San Rafael,AR,73.98,broken clouds,-34.6177,-68.3301,Hotel San Rafael
607,Kirakira,SB,81.45,overcast clouds,-10.4544,161.9205,SanBiz Lodge
611,Vila Velha,BR,75.15,scattered clouds,-20.3297,-40.2925,Quality Suites Vila Velha
616,Tabuk,PH,81.28,broken clouds,17.4189,121.4443,Golden Berries Hotel and Convention
617,Tautira,PF,80.62,light rain,-17.7333,-149.15,Pension Oaoa
623,Sungaipenuh,ID,81.09,overcast clouds,-2.0833,101.3833,penginapan citra alam
625,Issia,CI,71.46,overcast clouds,6.4922,-6.5856,Résidence Hôtel Ange Anaé
627,Tuy Hoa,VN,75.34,overcast clouds,13.0833,109.3,CenDeluxe Hotel Tuy Hoa
628,Negombo,LK,80.65,broken clouds,7.2083,79.8358,Hotel Sunset Beach
629,Gilbues,BR,70.56,broken clouds,-9.8317,-45.3439,Hotel Camapuã
632,Victoria Point,AU,82.53,light rain,-27.5833,153.3,Bay Retreat Motel
637,Madanapalle,IN,71.76,clear sky,13.55,78.5,Prithvi Lodge
641,Kavaratti,IN,80.94,clear sky,10.5669,72.642,Hotels in Lakshadweep Islands
647,Sotouboua,TG,78.84,overcast clouds,8.5667,0.9833,Auberge Médina
652,Nelson Bay,AU,82.29,broken clouds,-32.7167,152.15,Mantra Nelson Bay
655,Salina Cruz,MX,69.53,scattered clouds,16.1667,-95.2,Amerik HOTEL
