City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Constantine,DZ,36.365,6.6147,36.81,87,0,0.0,clear sky
1,Morondava,MG,-20.2833,44.2833,78.64,89,23,8.14,few clouds
2,Mar Del Plata,AR,-38.0023,-57.5575,60.87,78,0,8.99,clear sky
3,Flinders,AU,-34.5833,150.8552,84.18,62,94,5.99,overcast clouds
4,Luwingu,ZM,-10.2621,29.9271,61.45,97,100,7.11,light rain
5,Atuona,PF,-9.8,-139.0333,77.31,80,22,13.73,light rain
6,Waingapu,ID,-9.6567,120.2641,85.53,67,80,10.69,broken clouds
7,Sivaki,RU,52.6333,126.75,10.0,85,100,5.73,overcast clouds
8,Mataura,NZ,-46.1927,168.8643,70.9,39,100,5.77,overcast clouds
9,Senj,HR,44.9894,14.9058,35.73,96,74,3.89,broken clouds
10,Ushuaia,AR,-54.8,-68.3,40.66,70,40,26.46,scattered clouds
11,Baykit,RU,61.67,96.37,-6.9,94,47,2.95,scattered clouds
12,Hobart,AU,-42.8794,147.3294,74.01,60,75,10.36,broken clouds
13,Cape Town,ZA,-33.9258,18.4232,68.41,78,20,20.71,few clouds
14,Yangjiang,CN,21.85,111.9667,60.94,57,16,8.66,few clouds
15,Hilo,US,19.7297,-155.09,74.93,76,0,8.05,clear sky
16,Albany,US,42.6001,-73.9662,20.48,64,34,7.0,scattered clouds
17,Kapaa,US,22.0752,-159.319,73.72,65,0,18.41,clear sky
18,Mackay,AU,-21.15,149.2,86.68,70,40,20.71,scattered clouds
19,Olafsvik,IS,64.8945,-23.7142,33.49,67,98,12.55,overcast clouds
20,Busselton,AU,-33.65,115.3333,87.04,40,0,5.1,clear sky
21,Saint-Philippe,RE,-21.3585,55.7679,80.19,80,31,11.05,scattered clouds
22,Punta Arenas,CL,-53.15,-70.9167,42.91,61,20,12.66,few clouds
23,Bambanglipuro,ID,-7.95,110.2833,71.6,66,89,6.4,overcast clouds
24,Esperance,AU,-33.8667,121.9,76.84,57,68,13.27,broken clouds
25,Kieta,PG,-6.2167,155.6333,83.55,72,99,4.54,light rain
26,Saskylakh,RU,71.9167,114.0833,-15.03,95,21,4.0,few clouds
27,Meulaboh,ID,4.1363,96.1285,84.34,67,96,2.46,overcast clouds
28,Port Alfred,ZA,-33.5906,26.891,68.05,84,79,16.96,light rain
29,The Valley,AI,18.217,-63.0578,77.09,66,4,18.72,clear sky
30,Tasiilaq,GL,65.6145,-37.6368,22.42,85,100,25.05,overcast clouds
31,Kahului,US,20.8947,-156.47,77.02,70,40,13.8,scattered clouds
32,Kumluca,TR,36.3703,30.2869,47.68,58,1,5.35,clear sky
33,San Cristobal,VE,7.7669,-72.225,73.58,77,96,1.5,overcast clouds
34,Bom Jesus,BR,-9.0744,-44.3586,72.1,96,100,2.21,moderate rain
35,Itoman,JP,26.1247,127.6694,65.17,92,75,13.8,broken clouds
36,Presidencia Roque Saenz Pena,AR,-26.7852,-60.4388,68.38,40,0,3.42,clear sky
37,Qaanaaq,GL,77.484,-69.3632,-7.94,68,77,7.67,broken clouds
38,Kodiak,US,57.79,-152.4072,33.31,75,0,3.44,clear sky
39,New Norfolk,AU,-42.7826,147.0587,73.65,47,83,1.01,broken clouds
40,Oswego,US,43.4501,-76.1497,12.9,83,98,1.01,overcast clouds
41,Severo-Kurilsk,RU,50.6789,156.125,26.67,69,78,16.75,broken clouds
42,Ginir,ET,7.1333,40.7,56.82,52,93,3.11,overcast clouds
43,Cabo San Lucas,MX,22.8909,-109.9124,74.52,47,71,6.6,broken clouds
44,Thompson,CA,55.7435,-97.8558,-23.64,76,0,0.0,clear sky
45,Bathsheba,BB,13.2167,-59.5167,77.61,73,40,16.11,scattered clouds
46,Parkhill,CA,43.1501,-81.6831,15.85,88,72,3.51,broken clouds
47,Dushanbe,TJ,38.5577,68.7797,40.82,87,40,2.24,smoke
48,Jamestown,US,42.097,-79.2353,15.12,72,100,3.44,overcast clouds
49,Marilia,BR,-22.2139,-49.9458,70.77,76,38,1.28,scattered clouds
50,Mogadishu,SO,2.0371,45.3438,76.87,83,20,14.97,few clouds
51,Vaini,TO,-21.2,-175.2,86.16,74,40,12.66,scattered clouds
52,Nouadhibou,MR,20.931,-17.0347,64.38,72,99,16.11,overcast clouds
53,Rikitea,PF,-23.1203,-134.9692,78.91,71,2,14.07,clear sky
54,East London,ZA,-33.0153,27.9116,68.94,100,100,13.8,light rain
55,Barrow,US,71.2906,-156.7887,-27.38,68,0,8.05,clear sky
56,Treinta Y Tres,UY,-33.2333,-54.3833,59.25,51,1,10.6,clear sky
57,Bonoua,CI,5.2741,-3.595,80.22,88,99,3.27,overcast clouds
58,Oriximina,BR,-1.7656,-55.8661,75.2,87,96,2.13,overcast clouds
59,Kibala,TD,9.1104,18.3463,67.95,40,0,0.0,clear sky
60,Nicoya,CR,10.1483,-85.452,78.35,71,2,14.2,clear sky
61,Itape,PY,-25.85,-56.6167,71.65,60,0,4.52,clear sky
62,Honiara,SB,-9.4333,159.95,80.67,88,99,5.19,light rain
63,Pevek,RU,69.7008,170.3133,-16.67,98,100,8.01,overcast clouds
64,Garowe,SO,8.4054,48.4845,64.87,80,80,8.43,broken clouds
65,Sortavala,RU,61.7053,30.6918,33.71,98,100,11.65,overcast clouds
66,Khatanga,RU,71.9667,102.5,-26.57,100,56,2.77,broken clouds
67,Kawalu,ID,-7.3817,108.2082,84.0,72,86,1.86,overcast clouds
68,Cidreira,BR,-30.1811,-50.2056,68.67,86,20,6.46,few clouds
69,Khovu-Aksy,RU,51.1333,93.6,-3.84,80,98,2.53,overcast clouds
70,Provideniya,RU,64.3833,-173.3,-7.49,71,0,8.95,clear sky
71,Yarmouth,US,41.7057,-70.2286,33.96,92,100,12.66,snow
72,Grindavik,IS,63.8424,-22.4338,30.15,80,40,9.22,scattered clouds
73,Villa Maria,AR,-32.4075,-63.2402,57.81,88,0,7.83,clear sky
74,Tilichiki,RU,60.4667,166.1,-12.23,91,31,9.73,scattered clouds
75,Manggar,ID,-2.8833,108.2667,84.47,68,48,5.7,scattered clouds
76,Huancavelica,PE,-12.7667,-74.9833,36.3,95,100,3.47,light rain
77,Touros,BR,-5.1989,-35.4608,81.5,78,6,10.6,clear sky
78,Solnechnyy,RU,50.7214,136.6319,15.21,83,100,6.4,overcast clouds
79,Tiksi,RU,71.6872,128.8694,-10.59,90,27,9.31,scattered clouds
80,Ivanjica,RS,43.5803,20.2311,25.18,95,73,4.74,broken clouds
81,Souillac,MU,-20.5167,57.5167,82.36,94,75,9.22,light rain
82,Altay,CN,47.8667,88.1167,16.02,71,100,0.65,overcast clouds
83,Borgo San Dalmazzo,IT,44.333,7.4858,38.89,100,80,1.52,broken clouds
84,Bengkulu,ID,-3.8004,102.2655,84.92,63,78,5.06,broken clouds
85,Yellowknife,CA,62.456,-114.3525,-22.45,87,20,2.3,few clouds
86,Ribeira Grande,PT,38.5167,-28.7,57.88,68,90,2.91,overcast clouds
87,Butaritari,KI,3.0707,172.7902,81.3,77,62,12.66,light rain
88,Padang,ID,-0.9492,100.3543,87.85,57,39,3.67,light rain
89,Bethel,US,41.3712,-73.414,25.56,64,59,5.99,broken clouds
90,Hithadhoo,MV,-0.6,73.0833,82.35,72,73,13.18,broken clouds
91,Castro,BR,-24.7911,-50.0119,63.82,91,82,1.5,broken clouds
92,Chokurdakh,RU,70.6333,147.9167,-12.78,99,79,8.68,broken clouds
93,Gachancipa,CO,4.9911,-73.8715,52.95,92,100,1.88,overcast clouds
94,Iqaluit,CA,63.7506,-68.5145,-16.87,63,100,5.75,light snow
95,Norman Wells,CA,65.282,-126.8329,-7.56,71,75,2.3,light snow
96,Saint George,US,37.1041,-113.5841,60.35,24,0,1.01,clear sky
97,Yar-Sale,RU,66.8333,70.8333,-20.34,99,100,7.52,overcast clouds
98,Kavieng,PG,-2.5744,150.7967,83.68,73,92,5.79,light rain
99,Coahuayana,MX,18.7333,-103.6833,73.29,71,88,2.75,overcast clouds
100,Avarua,CK,-21.2078,-159.775,77.05,88,20,8.05,light rain
101,Otkaznoye,RU,44.3264,43.8608,24.84,78,33,6.08,scattered clouds
102,Nuuk,GL,64.1835,-51.7216,4.06,95,100,3.31,light snow
103,Ca Mau,VN,9.1769,105.15,91.09,48,44,15.93,scattered clouds
104,Nanortalik,GL,60.1432,-45.2371,18.79,86,100,28.97,snow
105,Plettenberg Bay,ZA,-34.0527,23.3716,66.92,91,100,13.87,light rain
106,Bambous Virieux,MU,-20.3428,57.7575,82.22,94,75,9.22,light rain
107,Ancud,CL,-41.8697,-73.8203,58.53,95,20,1.83,few clouds
108,Constitucion,CL,-35.3333,-72.4167,58.71,89,72,2.3,broken clouds
109,Nieuw Amsterdam,SR,5.8833,-55.0833,77.16,91,36,6.8,scattered clouds
110,Cap-Aux-Meules,CA,47.3821,-61.8597,15.85,73,75,12.66,broken clouds
111,Necochea,AR,-38.5473,-58.7368,56.03,55,0,8.01,clear sky
112,Katsuura,JP,35.1333,140.3,48.11,64,99,22.39,moderate rain
113,Caravelas,BR,-17.7125,-39.2481,74.3,94,81,4.03,broken clouds
114,Paris,FR,48.8534,2.3488,54.37,81,100,20.71,overcast clouds
115,Griffith,US,41.5284,-87.4237,15.4,67,0,8.05,clear sky
116,Orebro,SE,59.2741,15.2066,35.78,60,40,5.75,light rain and snow
117,Praya,CV,14.9215,-23.5087,72.14,78,40,19.57,scattered clouds
118,Hermanus,ZA,-34.4187,19.2345,66.9,77,85,18.95,overcast clouds
119,Husavik,IS,66.0449,-17.3389,6.71,80,96,17.38,overcast clouds
120,Barraute,CA,48.4335,-77.6328,-23.53,98,42,1.86,scattered clouds
121,Vao,NC,-22.6667,167.4833,80.35,81,99,14.54,overcast clouds
122,Torbay,CA,47.6666,-52.7314,30.58,87,100,10.36,light snow
123,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,21.79,68,75,8.95,broken clouds
124,Grand Baie,MU,-20.0182,57.5802,82.45,78,100,10.0,overcast clouds
125,Narsaq,GL,60.9167,-46.05,13.96,94,100,6.6,light snow
126,Egvekinot,RU,66.3167,-179.1667,-18.9,90,12,7.63,few clouds
127,Takoradi,GH,4.8845,-1.7554,78.15,86,100,5.61,overcast clouds
128,Omsukchan,RU,62.5333,155.8,-16.29,96,42,5.3,scattered clouds
129,Mata,PT,40.683,-7.4592,44.6,98,33,3.83,scattered clouds
130,Mount Isa,AU,-20.7333,139.5,91.17,29,40,10.36,scattered clouds
131,Tuktoyaktuk,CA,69.4541,-133.0374,-31.0,68,75,10.36,broken clouds
132,Verkhnyaya Toyma,RU,62.2349,44.9985,15.78,95,100,8.55,light snow
133,Koumac,NC,-20.5667,164.2833,85.26,71,100,9.4,overcast clouds
134,Cayenne,GF,4.9333,-52.3333,77.09,90,97,5.99,overcast clouds
135,Chiredzi,ZW,-21.05,31.6667,65.12,65,1,1.99,clear sky
136,Sangar,RU,63.9242,127.4739,-23.71,93,87,2.44,overcast clouds
137,Sao Filipe,CV,14.8961,-24.4956,72.95,68,87,10.83,overcast clouds
138,Noumea,NC,-22.2763,166.4572,91.38,99,100,17.29,overcast clouds
139,Georgetown,MY,5.4112,100.3354,87.73,72,20,4.61,few clouds
140,Aklavik,CA,68.2191,-135.0107,-24.77,97,100,11.74,overcast clouds
141,Hami,CN,42.8,93.45,28.87,39,17,7.61,few clouds
142,Flin Flon,CA,54.7682,-101.865,-11.6,98,88,4.5,overcast clouds
143,Klaksvik,FO,62.2266,-6.589,32.92,64,100,26.98,overcast clouds
144,Komsomolskiy,UZ,40.4272,71.7189,40.35,81,100,4.61,mist
145,Opuwo,NA,-18.0607,13.84,67.32,89,100,3.69,moderate rain
146,Rocky Mountain House,CA,52.3668,-114.9188,33.55,69,100,5.75,overcast clouds
147,Hadejia,NG,12.4498,10.0444,65.82,14,0,8.46,clear sky
148,Ilulissat,GL,69.2167,-51.1,-7.2,96,100,9.71,overcast clouds
149,Dayong,CN,25.0209,118.2898,62.28,82,96,4.32,overcast clouds
150,Copala,MX,16.65,-98.9833,77.47,68,84,1.72,broken clouds
151,Bluff,NZ,-46.6,168.3333,59.2,63,100,6.8,overcast clouds
152,Carnarvon,AU,-24.8667,113.6333,86.07,74,6,12.66,clear sky
153,Energeticheskiy,KZ,43.4278,77.0222,25.36,93,100,2.24,mist
154,Ponta Do Sol,PT,32.6667,-17.1,61.05,73,94,1.77,overcast clouds
155,Dzhebariki-Khaya,RU,62.2167,135.8,-20.34,91,75,0.74,broken clouds
156,General Roca,AR,-39.0333,-67.5833,70.2,15,19,9.71,light rain
157,Anloga,GH,5.7947,0.8973,80.82,82,100,12.75,overcast clouds
158,Puerto Ayora,EC,-0.7393,-90.3518,73.54,94,97,2.68,overcast clouds
159,Shenzhen,CN,22.5455,114.0683,68.94,74,17,9.33,few clouds
160,Port Elizabeth,ZA,-33.918,25.5701,66.49,100,75,4.61,light rain
161,Cortez,US,37.3489,-108.5859,39.7,40,0,4.18,clear sky
162,Qandala,SO,11.472,49.8728,73.53,67,84,3.76,broken clouds
163,Bairiki,KI,1.3292,172.9752,87.8,62,20,8.05,few clouds
164,Ishigaki,JP,24.3448,124.1572,64.53,82,75,17.27,broken clouds
165,Zunyi,CN,27.6867,106.9072,45.86,70,20,4.23,few clouds
166,Kishapu,TZ,-3.6167,33.8667,64.24,96,92,3.29,moderate rain
167,Salalah,OM,17.0151,54.0924,67.53,24,2,18.05,clear sky
168,Nampula,MZ,-15.1165,39.2666,71.55,94,75,0.0,broken clouds
169,Badnawar,IN,23.0167,75.2167,63.27,29,0,8.7,clear sky
170,Bullhead City,US,35.1478,-114.5683,68.61,12,0,5.01,clear sky
171,Rocha,UY,-34.4833,-54.3333,58.17,62,25,8.28,scattered clouds
172,Mae Ramat,TH,16.984,98.5166,75.52,22,27,1.79,scattered clouds
173,Fortuna,US,40.5982,-124.1573,52.41,95,100,0.0,overcast clouds
174,Angoche,MZ,-16.2325,39.9086,76.66,91,94,4.85,overcast clouds
175,Rio Gallegos,AR,-51.6226,-69.2181,39.25,60,0,10.36,clear sky
176,Pisco,PE,-13.7,-76.2167,68.05,77,0,9.22,clear sky
177,Shimoda,JP,34.6667,138.95,44.96,60,100,14.97,light rain
178,Methoni,GR,36.8197,21.7049,52.21,79,23,1.77,few clouds
179,Nata,PA,8.3333,-80.5167,76.46,75,38,5.39,scattered clouds
180,Port Keats,AU,-14.25,129.55,89.47,56,84,2.1,broken clouds
181,Yulara,AU,-25.2406,130.9889,96.64,9,4,12.66,clear sky
182,Palmer,US,42.1584,-72.3287,25.63,56,100,9.22,overcast clouds
183,Mumbwa,ZM,-14.9783,27.0619,64.29,94,97,3.18,overcast clouds
184,Moerai,PF,-22.4333,-151.3333,78.58,75,100,19.3,light rain
185,Tiarei,PF,-17.5333,-149.3333,80.62,77,85,15.59,light rain
186,Ghanzi,BW,-21.5667,21.7833,67.28,75,17,3.96,few clouds
187,Paamiut,GL,61.994,-49.6678,8.96,88,100,17.11,overcast clouds
188,Dunedin,NZ,-45.8742,170.5036,61.81,61,86,11.01,overcast clouds
189,Sisimiut,GL,66.9395,-53.6735,-0.65,89,99,14.92,overcast clouds
190,Lompoc,US,34.6391,-120.4579,63.57,97,100,0.0,fog
191,Nishihara,JP,26.1842,127.7558,64.45,94,100,13.8,mist
192,Krasnoselkup,RU,65.7,82.4667,-2.79,92,51,15.14,broken clouds
193,Dikson,RU,73.5069,80.5464,-5.8,91,70,22.32,broken clouds
194,Codrington,AU,-38.2667,141.9667,71.42,60,19,11.79,few clouds
195,Kruisfontein,ZA,-34.0033,24.7314,64.63,86,100,13.22,light rain
196,Kashi,CN,39.4547,75.9797,31.21,47,0,6.71,clear sky
197,Lavrentiya,RU,65.5833,-171.0,-21.24,93,12,5.17,few clouds
198,Saint-Georges,GD,12.0564,-61.7485,76.68,83,20,4.61,few clouds
199,Hay River,CA,60.8156,-115.7999,-9.42,77,75,8.05,broken clouds
200,Adrar,MR,20.5022,-10.0711,58.77,26,98,10.76,overcast clouds
201,Mehamn,NO,71.0357,27.8492,17.55,86,75,13.8,broken clouds
202,Comodoro Rivadavia,AR,-45.8667,-67.5,60.66,51,0,14.97,clear sky
203,Saint-Francois,FR,46.4154,3.9054,50.68,62,0,13.8,clear sky
204,Valdivia,CL,-39.8142,-73.2459,55.49,97,69,1.3,broken clouds
205,Kamenka,RU,51.3223,42.7678,5.67,97,74,6.04,broken clouds
206,Junction City,US,39.0286,-96.8314,31.86,48,0,3.44,clear sky
207,Peterhead,GB,57.5058,-1.7981,43.2,88,100,14.14,overcast clouds
208,Campo Grande,BR,-20.4428,-54.6464,80.15,57,0,4.61,clear sky
209,Huarmey,PE,-10.0681,-78.1522,72.39,79,91,7.49,overcast clouds
210,Acajutla,SV,13.5928,-89.8275,81.81,60,0,9.31,clear sky
211,Kaitangata,NZ,-46.2817,169.8464,59.94,73,99,7.29,overcast clouds
212,Bhainsa,IN,26.9548,76.9012,63.0,39,0,3.65,clear sky
213,Port Macquarie,AU,-31.4333,152.9167,78.89,65,88,10.42,overcast clouds
214,Puerto Escondido,MX,15.85,-97.0667,77.18,56,67,7.67,broken clouds
215,Fort-Shevchenko,KZ,44.5086,50.263,34.21,60,0,7.67,clear sky
216,Pacific Grove,US,36.6177,-121.9166,65.28,92,100,1.99,fog
217,Aykhal,RU,66.0,111.5,-3.59,62,25,0.58,scattered clouds
218,Talnakh,RU,69.4865,88.3972,-7.37,70,10,8.66,clear sky
219,Saldanha,ZA,-33.0117,17.9442,64.45,88,0,12.44,clear sky
220,Fastiv,UA,50.0767,29.9177,28.02,79,16,9.04,few clouds
221,Ahipara,NZ,-35.1667,173.1667,70.43,57,13,11.77,few clouds
222,Bereda,ES,43.2686,-7.5406,44.35,100,94,6.33,overcast clouds
223,Brae,GB,60.3964,-1.353,39.11,90,100,27.0,overcast clouds
224,Dingle,PH,10.9995,122.6711,85.59,64,100,11.43,overcast clouds
225,Deer Lake,CA,49.1667,-57.4316,10.26,72,75,2.3,broken clouds
226,Astorga,BR,-23.2325,-51.6656,79.2,83,42,3.51,scattered clouds
227,Shingu,JP,33.7333,135.9833,49.19,70,100,5.37,overcast clouds
228,Bredasdorp,ZA,-34.5322,20.0403,65.52,77,100,5.75,overcast clouds
229,Atyrau,KZ,47.1167,51.8833,26.62,86,6,11.18,mist
230,Shimanovsk,RU,52.0,127.7,12.15,85,100,5.08,overcast clouds
231,Stokmarknes,NO,68.5646,14.9108,32.49,85,98,11.99,light snow
232,Mogapi,BW,-22.323,27.8349,63.25,65,39,3.22,scattered clouds
233,Alice Springs,AU,-23.7,133.8833,94.55,20,0,8.05,clear sky
234,Colac,AU,-38.3333,143.5833,80.15,30,0,5.88,clear sky
235,Buala,SB,-8.145,159.5921,79.34,86,100,3.49,overcast clouds
236,Nemuro,JP,43.3236,145.575,30.63,79,100,13.24,overcast clouds
237,Pathein,MM,16.7833,94.7333,84.52,20,18,7.65,few clouds
238,Arcos,BR,-20.2819,-45.5394,66.02,95,4,0.89,clear sky
239,Nikolskoye,RU,59.7035,30.7861,36.88,92,100,11.3,overcast clouds
240,San Quintin,MX,30.4833,-115.95,65.64,39,0,5.84,clear sky
241,Geraldton,AU,-28.7667,114.6,86.41,58,6,10.36,clear sky
242,Okhotsk,RU,59.3833,143.3,-0.49,75,0,13.76,clear sky
243,Avera,US,33.194,-82.5271,43.93,38,0,13.82,clear sky
244,Hays,US,30.0502,-98.0336,52.47,46,0,7.2,clear sky
245,Itarema,BR,-2.9248,-39.9167,78.82,82,22,11.23,few clouds
246,Sawtell,AU,-30.3833,153.1,75.22,77,100,4.61,overcast clouds
247,Bamiantong,CN,44.9333,130.5333,12.04,78,100,3.69,overcast clouds
248,Loreto,MX,22.2667,-101.9667,50.95,59,100,9.78,overcast clouds
249,Berdigestyakh,RU,62.0989,126.6992,-13.05,93,97,1.19,overcast clouds
250,Casma,CL,-41.0082,-73.1244,58.28,99,7,3.0,clear sky
251,Portland,US,45.5234,-122.6762,56.21,69,100,9.22,overcast clouds
252,Broome,US,42.2506,-75.833,13.17,78,47,3.0,scattered clouds
253,Mahebourg,MU,-20.4081,57.7,82.26,94,75,9.22,broken clouds
254,Uray,RU,60.1247,64.7758,-20.51,100,93,3.56,overcast clouds
255,Bam,IR,29.106,58.357,49.8,40,38,7.67,scattered clouds
256,Santa Cruz,BO,-17.8,-63.1667,72.86,83,75,2.3,broken clouds
257,Port Hedland,AU,-20.3167,118.5667,98.65,39,13,12.66,few clouds
258,La Ronge,CA,55.1001,-105.2842,1.65,85,40,3.44,scattered clouds
259,Mount Gambier,AU,-37.8333,140.7667,76.91,47,13,14.97,few clouds
260,Valparaiso,CL,-33.0393,-71.6273,66.47,79,0,4.61,clear sky
261,Saurimo,AO,-9.6608,20.3916,63.73,97,100,3.76,overcast clouds
262,Filadelfia,US,39.9523,-75.1638,30.11,75,100,11.5,overcast clouds
263,Nantucket,US,41.2835,-70.0995,35.15,90,100,22.95,light snow
264,Beringovskiy,RU,63.05,179.3167,-22.54,96,37,9.66,scattered clouds
265,Wanning,CN,18.8003,110.3967,68.41,90,100,9.48,overcast clouds
266,Vardo,NO,70.3705,31.1107,17.8,79,100,13.89,overcast clouds
267,Vuktyl,RU,63.8567,57.3094,-3.12,100,87,3.83,overcast clouds
268,Sovetskiy,RU,61.3614,63.5842,-14.91,100,59,2.51,broken clouds
269,Rawson,AR,-43.3002,-65.1023,64.96,81,22,32.95,few clouds
270,Paita,PE,-5.0892,-81.1144,73.53,80,95,7.09,overcast clouds
271,Mpongwe,ZM,-13.5091,28.155,62.1,97,83,2.46,light rain
272,Jampur,PK,29.6441,70.5954,64.26,34,58,13.73,broken clouds
273,Alexandria,EG,31.2156,29.9553,52.34,82,40,8.05,scattered clouds
274,General Pico,AR,-35.6566,-63.7568,60.17,40,0,8.5,clear sky
275,Maceio,BR,-9.6658,-35.7353,76.44,88,40,3.44,scattered clouds
276,Taoudenni,ML,22.6783,-3.9836,57.85,28,0,12.97,clear sky
277,Bukachacha,RU,52.9833,116.9167,1.0,76,89,2.33,overcast clouds
278,Itacoatiara,BR,-3.1431,-58.4442,74.01,95,100,1.54,overcast clouds
279,Poum,NC,-20.2333,164.0167,82.94,76,94,9.62,overcast clouds
280,Bonavista,CA,48.6499,-53.1147,28.11,65,100,11.45,overcast clouds
281,Berezovyy,RU,51.6667,135.7,16.7,85,100,3.24,overcast clouds
282,Harper,LR,4.375,-7.7169,76.93,87,57,3.56,light rain
283,Matay,EG,28.419,30.7792,49.66,81,4,12.8,clear sky
284,Porto Santo,PT,33.072,-16.3415,61.18,72,20,6.91,few clouds
285,Sorland,NO,67.667,12.6934,34.52,62,99,29.97,light snow
286,Ryotsu,JP,38.0833,138.4333,39.16,55,6,7.34,clear sky
287,Tarsus,TR,36.9188,34.8784,48.07,80,63,6.78,broken clouds
288,San Pedro,PH,14.35,121.0167,86.32,66,75,4.61,broken clouds
289,Kautokeino,NO,69.0125,23.0412,-13.52,100,53,4.81,broken clouds
290,Malanje,AO,-9.5402,16.341,64.02,98,100,3.83,light rain
291,Los Llanos De Aridane,ES,28.6585,-17.9182,60.55,77,75,8.99,broken clouds
292,San Jeronimo,PE,-11.9472,-75.2829,49.03,88,100,3.27,overcast clouds
293,Sabzevar,IR,36.2126,57.6819,34.88,64,0,11.5,clear sky
294,Deputatskiy,RU,69.3,139.9,-10.7,95,96,4.47,overcast clouds
295,Tchollire,CM,8.4022,14.1698,68.88,17,64,2.64,broken clouds
296,Ust-Nera,RU,64.5667,143.2,-19.37,96,48,1.23,scattered clouds
297,Bhatkal,IN,13.9667,74.5667,81.03,52,28,0.85,scattered clouds
298,Walvis Bay,NA,-22.9575,14.5053,73.09,83,0,4.61,clear sky
299,Isangel,VU,-19.55,169.2667,89.71,70,40,6.91,scattered clouds
300,Baghdad,IQ,33.3406,44.4009,42.71,75,0,2.3,clear sky
301,Chara,RU,56.9064,118.2631,-15.3,94,15,1.61,few clouds
302,Sakakah,SA,29.9697,40.2064,40.57,32,13,4.74,few clouds
303,Makakilo City,US,21.3469,-158.0858,73.72,58,0,10.36,clear sky
304,Kastamonu,TR,41.5,33.6667,28.22,96,100,1.48,overcast clouds
305,Oranjestad,AW,12.524,-70.027,78.75,73,20,16.11,few clouds
306,Talcahuano,CL,-36.7167,-73.1167,60.48,77,100,8.05,overcast clouds
307,Chuy,UY,-33.6971,-53.4616,58.28,64,5,9.42,clear sky
308,Anadyr,RU,64.75,177.4833,-32.01,66,20,13.42,few clouds
309,Atar,MR,20.5169,-13.0499,64.31,21,99,8.37,overcast clouds
310,Lixourion,GR,38.2019,20.4314,50.41,78,7,3.83,clear sky
311,Coquimbo,CL,-29.9533,-71.3436,64.13,77,0,4.61,clear sky
312,Clyde River,CA,70.4692,-68.5914,-14.57,76,100,26.46,light snow
313,Arraial Do Cabo,BR,-22.9661,-42.0278,75.07,93,9,15.28,clear sky
314,Yichun,CN,47.7,128.9,7.72,72,66,1.83,broken clouds
315,Chum Phae,TH,16.5443,102.0992,81.5,55,70,8.3,broken clouds
316,Kemijarvi,FI,66.7131,27.4306,15.71,93,82,7.09,broken clouds
317,Ossora,RU,59.2353,163.0719,-0.45,82,83,6.69,broken clouds
318,Kulhudhuffushi,MV,6.6221,73.07,81.09,72,81,4.79,broken clouds
319,Yeppoon,AU,-23.1333,150.7333,87.58,72,43,20.2,scattered clouds
320,Gornopravdinsk,RU,60.05,69.9,3.4,96,100,3.36,overcast clouds
321,Airai,TL,-8.9266,125.4092,74.86,56,26,2.57,scattered clouds
322,Sao Joao Da Barra,BR,-21.6403,-41.0511,75.29,91,65,12.8,broken clouds
323,Ghogha,IN,21.6833,72.2833,66.31,48,4,6.91,smoke
324,Emerald,AU,-23.5333,148.1667,91.35,31,0,14.97,clear sky
325,Fort Nelson,CA,58.8053,-122.7002,2.79,78,75,4.61,broken clouds
326,Odesskoye,RU,54.2111,72.9651,-8.73,99,93,4.54,overcast clouds
327,Kabare,CD,-2.4683,28.8242,59.65,92,97,1.32,light rain
328,Vredendal,ZA,-31.6683,18.5012,71.47,64,0,3.27,clear sky
