City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Khatanga,RU,2022-02-11 19:11:06,71.9667,102.5,2.17,80,75,15.75
1,Atuona,PF,2022-02-11 19:11:07,-9.8,-139.0333,77.65,76,8,14.5
2,Borogontsy,RU,2022-02-11 19:11:07,62.6683,131.1683,-37.66,100,91,1.79
3,Thompson,CA,2022-02-11 19:11:08,55.7435,-97.8558,-13.13,77,6,8.12
4,Hofn,IS,2022-02-11 19:11:09,64.2539,-15.2082,30.56,76,100,20.42
5,Nuuk,GL,2022-02-11 19:11:09,64.1835,-51.7216,30.81,93,100,31.07
6,Nanortalik,GL,2022-02-11 19:11:10,60.1432,-45.2371,30.07,80,100,5.7
7,Bathsheba,BB,2022-02-11 19:11:10,13.2167,-59.5167,84.81,54,20,27.63
8,Pevek,RU,2022-02-11 19:11:11,69.7008,170.3133,-27.45,99,96,7.0
9,Lima,PE,2022-02-11 19:08:19,-12.0432,-77.0282,80.91,63,0,10.36
10,Albany,US,2022-02-11 19:11:12,42.6001,-73.9662,51.62,41,70,3.0
11,Shiyan,CN,2022-02-11 19:11:13,32.6475,110.7781,37.83,76,68,2.98
12,Yellowknife,CA,2022-02-11 19:08:00,62.456,-114.3525,-13.59,91,100,3.04
13,San Patricio,US,2022-02-11 19:11:13,28.017,-97.5169,78.78,44,0,7.47
14,Sioux Lookout,CA,2022-02-11 19:11:14,50.1001,-91.917,-3.62,83,100,13.47
15,Clyde River,CA,2022-02-11 19:11:15,70.4692,-68.5914,-16.37,76,100,31.07
16,Evans,US,2022-02-11 19:11:15,33.5337,-82.1307,70.81,28,0,10.36
17,Haines Junction,CA,2022-02-11 19:11:16,60.7522,-137.5108,14.9,95,100,1.7
18,Norman Wells,CA,2022-02-11 19:11:16,65.282,-126.8329,-12.1,100,97,1.01
19,Nikolskoye,RU,2022-02-11 19:11:17,59.7035,30.7861,28.29,92,39,8.63
20,Kavieng,PG,2022-02-11 19:11:18,-2.5744,150.7967,81.09,80,100,7.96
21,Butaritari,KI,2022-02-11 19:11:19,3.0707,172.7902,81.03,79,58,15.77
22,Yulara,AU,2022-02-11 19:11:19,-25.2406,130.9889,67.84,42,0,6.91
23,Bandarbeyla,SO,2022-02-11 19:11:20,9.4942,50.8122,75.04,64,34,17.98
24,Kieta,PG,2022-02-11 19:11:21,-6.2167,155.6333,77.97,86,100,2.3
25,Ontario,US,2022-02-11 19:11:21,34.0633,-117.6509,83.57,20,0,5.75
26,Rawson,AR,2022-02-11 19:11:22,-43.3002,-65.1023,66.92,38,1,18.52
27,Mar Del Plata,AR,2022-02-11 19:07:56,-38.0023,-57.5575,62.87,74,100,23.02
28,Goderich,CA,2022-02-11 19:11:23,43.7501,-81.7165,36.91,98,100,18.92
29,Trairi,BR,2022-02-11 19:11:23,-3.2778,-39.2689,83.28,69,9,11.74
30,Mataram,ID,2022-02-11 19:11:24,-8.5833,116.1167,76.01,83,100,4.83
31,Hermanus,ZA,2022-02-11 19:11:24,-34.4187,19.2345,70.9,88,0,4.34
32,Port Alfred,ZA,2022-02-11 19:11:25,-33.5906,26.891,70.56,85,9,6.26
33,Kemijarvi,FI,2022-02-11 19:11:25,66.7131,27.4306,14.59,91,100,5.14
34,Pangani,TZ,2022-02-11 19:11:26,-5.4333,38.9667,78.57,80,99,9.48
35,Bredasdorp,ZA,2022-02-11 19:11:26,-34.5322,20.0403,64.27,83,5,4.09
36,Ndende,GA,2022-02-11 19:11:27,-2.4008,11.3581,76.28,90,100,2.73
37,Kuppam,IN,2022-02-11 19:11:28,12.75,78.3667,64.76,71,0,5.82
38,Kruisfontein,ZA,2022-02-11 19:11:28,-34.0033,24.7314,64.0,79,0,1.99
39,Carnarvon,AU,2022-02-11 19:11:06,-24.8667,113.6333,80.67,74,1,5.75
40,Churapcha,RU,2022-02-11 19:11:29,62.0025,132.4325,-38.52,100,86,3.24
41,Busselton,AU,2022-02-11 19:11:30,-33.65,115.3333,60.08,90,37,4.29
42,Victoria,HK,2022-02-11 19:12:06,22.2855,114.1577,67.95,88,33,3.0
43,Vaini,TO,2022-02-11 19:12:31,-21.2,-175.2,80.76,89,40,5.75
44,Rikitea,PF,2022-02-11 19:12:32,-23.1203,-134.9692,79.07,73,8,17.52
45,Jamestown,US,2022-02-11 19:09:20,42.097,-79.2353,54.72,42,100,14.97
46,Vao,NC,2022-02-11 19:12:33,-22.6667,167.4833,80.55,83,100,17.49
47,Camacha,PT,2022-02-11 19:12:33,33.0833,-16.3333,62.02,77,40,11.5
48,Olafsvik,IS,2022-02-11 19:12:34,64.8945,-23.7142,30.83,75,100,16.89
49,Ribeira Grande,PT,2022-02-11 19:12:34,38.5167,-28.7,63.0,67,75,8.05
50,Cidreira,BR,2022-02-11 19:12:35,-30.1811,-50.2056,78.39,74,0,17.54
51,Puerto Cabezas,NI,2022-02-11 19:12:35,14.0351,-83.3888,82.38,68,15,8.43
52,Hobart,AU,2022-02-11 19:12:36,-42.8794,147.3294,52.27,74,75,10.36
53,Lebu,CL,2022-02-11 19:12:36,-37.6167,-73.65,61.68,59,0,22.79
54,Wahiawa,US,2022-02-11 19:12:37,21.5028,-158.0236,74.46,75,0,0.0
55,Candido Mendes,BR,2022-02-11 19:12:37,-1.4467,-45.7167,85.14,62,93,6.71
56,Palmer,US,2022-02-11 19:12:38,42.1584,-72.3287,55.47,31,20,17.27
57,New Norfolk,AU,2022-02-11 19:12:39,-42.7826,147.0587,51.93,67,61,1.99
58,Barrow,US,2022-02-11 19:12:40,71.2906,-156.7887,-30.98,100,75,5.75
59,Indianola,US,2022-02-11 19:12:41,41.3581,-93.5574,35.46,77,52,22.01
60,Kapaa,US,2022-02-11 19:12:41,22.0752,-159.319,75.18,80,0,3.44
61,Punta Arenas,CL,2022-02-11 19:12:41,-53.15,-70.9167,59.02,67,0,32.21
62,Qaanaaq,GL,2022-02-11 19:12:42,77.484,-69.3632,-24.45,64,0,7.4
63,Hithadhoo,MV,2022-02-11 19:12:43,-0.6,73.0833,81.7,70,100,7.58
64,Vardo,NO,2022-02-11 19:12:43,70.3705,31.1107,30.18,86,75,19.57
65,Kodiak,US,2022-02-11 19:12:44,57.79,-152.4072,36.91,93,100,8.05
66,Nizwa,OM,2022-02-11 19:12:44,22.9333,57.5333,65.26,43,0,7.45
67,Mataura,NZ,2022-02-11 19:12:45,-46.1927,168.8643,53.47,92,95,3.89
68,Cape Town,ZA,2022-02-11 19:08:05,-33.9258,18.4232,71.11,77,0,4.0
69,Ushuaia,AR,2022-02-11 19:12:46,-54.8,-68.3,55.06,67,40,20.71
70,Mahebourg,MU,2022-02-11 19:12:46,-20.4081,57.7,76.24,78,14,2.08
71,Codajas,BR,2022-02-11 19:12:48,-3.8367,-62.0569,80.51,91,100,3.98
72,Union De San Antonio,MX,2022-02-11 19:12:48,21.1,-101.9667,66.11,19,0,11.59
73,Provideniya,RU,2022-02-11 19:12:03,64.3833,-173.3,-16.6,92,8,9.06
74,Leningradskiy,RU,2022-02-11 19:12:49,69.3833,178.4167,-18.56,97,99,4.88
75,Fortuna,US,2022-02-11 19:12:50,40.5982,-124.1573,67.93,59,0,1.01
76,Airai,TL,2022-02-11 19:12:50,-8.9266,125.4092,60.67,94,100,0.98
77,Merauke,ID,2022-02-11 19:12:51,-8.4667,140.3333,75.83,87,14,2.93
78,Ust-Kuyga,RU,2022-02-11 19:12:52,70.0167,135.6,-18.72,100,97,7.45
79,Hof,DE,2022-02-11 19:12:52,50.3167,11.9167,36.45,89,100,13.0
80,Tiksi,RU,2022-02-11 19:12:53,71.6872,128.8694,-13.11,94,98,14.76
81,Maceio,BR,2022-02-11 19:12:21,-9.6658,-35.7353,87.24,62,20,18.41
82,Guozhen,CN,2022-02-11 19:12:53,34.3659,107.359,38.66,72,100,1.3
83,Okha,RU,2022-02-11 19:12:54,53.5739,142.9478,16.81,93,100,5.14
84,Am Timan,TD,2022-02-11 19:12:55,11.0297,20.2827,81.25,12,0,4.52
85,Sterling,US,2022-02-11 19:12:55,39.0062,-77.4286,66.34,29,20,23.0
86,Nautla,MX,2022-02-11 19:12:56,20.2167,-96.7833,73.09,67,24,7.54
87,Ancud,CL,2022-02-11 19:12:02,-41.8697,-73.8203,68.23,53,0,5.75
88,Ust-Nera,RU,2022-02-11 19:12:57,64.5667,143.2,-35.25,99,65,2.48
89,Dharchula,IN,2022-02-11 19:12:57,29.85,80.5333,41.76,30,0,10.4
90,Waupun,US,2022-02-11 19:13:58,43.6333,-88.7296,40.93,98,88,15.3
91,Arraial Do Cabo,BR,2022-02-11 19:13:58,-22.9661,-42.0278,75.06,88,75,6.91
92,Saskylakh,RU,2022-02-11 19:10:43,71.9167,114.0833,2.52,91,95,12.75
93,Dawlatabad,AF,2022-02-11 19:13:59,36.4141,64.9053,50.0,53,100,6.6
94,Obo,CF,2022-02-11 19:14:00,5.3998,26.4869,80.22,23,89,6.2
95,Gambela,ET,2022-02-11 19:14:00,8.25,34.5833,89.17,32,96,1.7
96,Moyale,KE,2022-02-11 19:14:01,3.5167,39.0584,75.92,29,98,13.71
97,Coahuayana,MX,2022-02-11 19:14:02,18.7333,-103.6833,81.88,21,0,6.33
98,Matara,LK,2022-02-11 19:14:02,5.9485,80.5353,75.67,91,100,8.08
99,Makakilo City,US,2022-02-11 19:14:03,21.3469,-158.0858,76.28,70,0,3.44
100,Najran,SA,2022-02-11 19:14:04,17.4924,44.1277,67.75,18,0,3.53
101,Saint-Philippe,RE,2022-02-11 19:13:16,-21.3585,55.7679,76.59,74,13,7.92
102,Alto Longa,BR,2022-02-11 19:14:05,-5.2511,-42.2103,82.63,73,100,5.21
103,Tiarei,PF,2022-02-11 19:14:05,-17.5333,-149.3333,84.22,77,25,17.58
104,Boditi,ET,2022-02-11 19:14:06,6.9667,37.8667,63.9,35,26,6.42
105,Chihuahua,MX,2022-02-11 19:14:06,28.5,-106.0,65.23,12,0,6.33
106,Taybad,IR,2022-02-11 19:14:07,34.74,60.7756,45.86,64,95,13.06
107,Boende,CD,2022-02-11 19:14:08,-0.2167,20.8667,81.77,47,83,2.53
108,Martinsville,US,2022-02-11 19:14:09,36.6915,-79.8725,67.73,22,0,11.5
109,Frederikshavn,DK,2022-02-11 19:13:00,57.4407,10.5366,32.99,63,2,15.93
110,Chapais,CA,2022-02-11 19:14:09,49.7834,-74.8492,8.38,93,100,9.17
111,Manavalakurichi,IN,2022-02-11 19:14:10,8.1333,77.3,82.49,75,100,6.6
112,Minbu,MM,2022-02-11 19:14:10,20.1833,94.8833,68.0,52,2,5.26
113,Nchelenge,ZM,2022-02-11 19:14:11,-9.3451,28.734,68.68,85,99,3.4
114,Lannion,FR,2022-02-11 19:14:11,48.75,-3.4167,43.34,73,0,2.3
115,Bethel,US,2022-02-11 19:14:12,41.3712,-73.414,56.98,42,0,10.36
116,Yantal,RU,2022-02-11 19:14:12,56.8471,105.2542,-23.13,100,41,1.5
117,Businga,CD,2022-02-11 19:14:13,3.3333,20.8833,77.88,29,51,1.23
118,Pangnirtung,CA,2022-02-11 19:11:17,66.1451,-65.7125,2.03,81,100,5.19
119,Tasiilaq,GL,2022-02-11 19:14:14,65.6145,-37.6368,12.36,58,100,5.35
120,Behbahan,IR,2022-02-11 19:14:15,30.5959,50.2417,60.57,69,38,3.89
121,Huarmey,PE,2022-02-11 19:14:16,-10.0681,-78.1522,75.83,71,45,10.98
122,Tateyama,JP,2022-02-11 19:14:16,34.9833,139.8667,39.22,67,12,12.08
123,Necochea,AR,2022-02-11 19:14:17,-38.5473,-58.7368,66.04,61,100,16.64
124,Isangel,VU,2022-02-11 19:14:18,-19.55,169.2667,80.71,83,75,2.3
125,Bardiyah,LY,2022-02-11 19:14:18,31.7561,25.0865,55.99,64,0,6.53
126,Kidal,ML,2022-02-11 19:14:19,18.4411,1.4078,74.88,9,59,9.08
127,Batagay-Alyta,RU,2022-02-11 19:14:19,67.8006,130.4114,-16.73,87,100,4.21
128,Bengbu,CN,2022-02-11 19:14:20,32.9408,117.3608,40.19,89,99,6.58
129,Concordia,AR,2022-02-11 19:10:58,-31.393,-58.0209,97.79,25,100,4.0
130,Wonogiri,ID,2022-02-11 19:14:21,-7.8144,110.9259,75.94,88,100,1.99
131,Asau,RO,2022-02-11 19:14:21,46.4333,26.4,38.32,89,19,5.75
132,Sao Joao Da Barra,BR,2022-02-11 19:14:22,-21.6403,-41.0511,82.49,83,100,10.04
133,Chuy,UY,2022-02-11 19:14:23,-33.6971,-53.4616,81.9,61,88,14.83
134,Fairbanks,US,2022-02-11 19:11:06,64.8378,-147.7164,-0.76,76,0,4.61
135,Sinnamary,GF,2022-02-11 19:15:24,5.3833,-52.95,78.91,85,44,10.13
136,Sivas,TR,2022-02-11 19:15:24,39.7916,37.0019,16.43,92,75,4.61
137,Manoel Urbano,BR,2022-02-11 19:15:25,-8.8389,-69.2597,85.14,67,100,4.76
138,Palu,ID,2022-02-11 19:15:25,-0.8917,119.8707,75.61,97,100,1.05
139,Sitka,US,2022-02-11 19:10:47,57.0531,-135.33,42.69,70,100,11.5
140,Kiruna,SE,2022-02-11 19:15:26,67.8557,20.2251,11.32,73,100,12.66
141,Elko,US,2022-02-11 19:15:07,41.0002,-115.5012,48.74,67,77,5.01
142,Kavaratti,IN,2022-02-11 19:15:27,10.5669,72.642,80.38,76,39,10.25
143,Hilo,US,2022-02-11 19:15:28,19.7297,-155.09,77.25,70,40,3.44
144,Zyryanka,RU,2022-02-11 19:15:28,65.75,150.85,-37.39,99,49,6.33
145,Beterou,BJ,2022-02-11 19:15:29,9.1992,2.2586,85.89,10,4,3.67
146,Cherskiy,RU,2022-02-11 19:15:29,68.75,161.3,-37.35,100,86,6.02
147,Pinyug,RU,2022-02-11 19:15:30,60.251,47.7842,24.03,97,100,5.5
148,Castro,BR,2022-02-11 19:15:21,-24.7911,-50.0119,80.2,45,16,2.26
149,Alice Springs,AU,2022-02-11 19:12:34,-23.7,133.8833,62.15,82,0,0.0
150,Urdoma,RU,2022-02-11 19:15:31,61.7533,48.5442,18.3,97,100,4.9
151,Teguldet,RU,2022-02-11 19:15:32,57.3064,88.1667,-10.26,98,15,5.5
152,Soe,ID,2022-02-11 19:15:32,-9.8607,124.284,66.54,95,99,0.92
153,Mount Isa,AU,2022-02-11 19:15:33,-20.7333,139.5,82.17,34,6,5.75
154,Hasaki,JP,2022-02-11 19:15:33,35.7333,140.8333,30.6,57,13,13.76
155,Bluff,NZ,2022-02-11 19:15:34,-46.6,168.3333,54.81,65,25,13.2
156,Ponta Do Sol,PT,2022-02-11 19:14:41,32.6667,-17.1,65.03,73,18,3.11
157,Gisors,FR,2022-02-11 19:15:34,49.2818,1.7801,42.94,79,100,5.23
158,Kudahuvadhoo,MV,2022-02-11 19:15:35,2.6708,72.8944,81.81,66,78,3.15
159,Nyurba,RU,2022-02-11 19:15:36,63.2842,118.3319,-12.15,100,87,3.4
160,Karpogory,RU,2022-02-11 19:15:36,64.0019,44.4451,21.83,97,99,5.37
161,Port Elizabeth,ZA,2022-02-11 19:15:37,-33.918,25.5701,66.49,88,0,0.0
162,Puerto Ayora,EC,2022-02-11 19:12:59,-0.7393,-90.3518,84.16,85,81,7.0
163,Trelew,AR,2022-02-11 19:15:38,-43.249,-65.3051,72.19,21,2,14.85
164,San Antonio,US,2022-02-11 19:15:29,29.4241,-98.4936,75.58,40,0,12.66
165,Williams Lake,CA,2022-02-11 19:13:17,52.1415,-122.1445,22.23,60,22,1.01
166,Bengkulu,ID,2022-02-11 19:15:39,-3.8004,102.2655,74.52,88,100,5.21
167,Richmond,US,2022-02-11 19:12:07,37.5538,-77.4603,69.78,26,0,23.02
168,Port Hardy,CA,2022-02-11 19:15:40,50.6996,-127.4199,43.75,81,100,5.75
169,Sesheke,ZM,2022-02-11 19:15:40,-17.4759,24.2968,66.87,92,95,7.38
170,Longyearbyen,SJ,2022-02-11 19:15:41,78.2186,15.6401,21.04,93,75,2.3
171,Cayenne,GF,2022-02-11 19:15:42,4.9333,-52.3333,80.64,90,75,8.05
172,Esperance,AU,2022-02-11 19:15:42,-33.8667,121.9,73.24,84,100,4.9
173,Torbay,CA,2022-02-11 19:14:39,47.6666,-52.7314,43.57,82,100,23.02
174,Udachnyy,RU,2022-02-11 19:15:44,66.4167,112.4,-7.31,100,99,3.56
175,Narsaq,GL,2022-02-11 19:15:44,60.9167,-46.05,23.22,74,100,4.07
176,Te Anau,NZ,2022-02-11 19:15:45,-45.4167,167.7167,55.31,88,97,1.81
177,Saldanha,ZA,2022-02-11 19:15:45,-33.0117,17.9442,65.53,90,0,21.0
178,Horsham,GB,2022-02-11 19:15:46,51.064,-0.3272,43.45,69,0,3.44
179,Marystown,CA,2022-02-11 19:15:46,47.1666,-55.1483,39.85,100,91,10.0
180,Buala,SB,2022-02-11 19:15:48,-8.145,159.5921,75.74,96,100,3.06
181,Tazovskiy,RU,2022-02-11 19:15:48,67.4667,78.7,-3.87,80,93,14.5
182,Fengkou,CN,2022-02-11 19:16:49,30.0833,113.2667,38.23,92,21,4.72
183,Kulhudhuffushi,MV,2022-02-11 19:16:50,6.6221,73.07,81.64,72,98,5.55
184,Solnechnyy,RU,2022-02-11 19:16:50,50.7214,136.6319,7.88,95,100,4.63
185,Plettenberg Bay,ZA,2022-02-11 19:16:51,-34.0527,23.3716,65.66,80,0,1.92
186,Ballitoville,ZA,2022-02-11 19:16:52,-29.539,31.2144,79.25,83,75,1.14
187,Beloha,MG,2022-02-11 19:16:53,-25.1667,45.05,74.8,90,58,12.88
188,Ulaanbaatar,MN,2022-02-11 19:16:53,47.9077,106.8832,-27.27,68,0,4.47
189,Dingle,PH,2022-02-11 19:16:54,10.9995,122.6711,74.59,91,100,7.02
190,Camalu,MX,2022-02-11 19:16:55,30.85,-116.0667,72.75,23,0,3.6
191,Melville,US,2022-02-11 19:16:56,40.7934,-73.4151,59.25,52,0,19.57
192,La Ronge,CA,2022-02-11 19:15:41,55.1001,-105.2842,-16.35,52,83,2.3
193,Dvorichna,UA,2022-02-11 19:16:57,49.8496,37.6857,34.92,100,100,10.11
