City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
194,Sept-Iles,CA,2022-02-11 19:16:58,50.2001,-66.3821,22.05,62,20,8.05
195,Gravdal,NO,2022-02-11 19:16:59,68.1214,13.5031,24.48,93,40,4.61
196,Ofaqim,IL,2022-02-11 19:16:59,31.3141,34.6203,52.74,75,0,6.51
197,Ardakan,IR,2022-02-11 19:17:00,32.31,54.0175,55.78,25,7,10.87
198,Manta,EC,2022-02-11 19:17:00,-0.95,-80.7333,83.98,74,40,10.36
199,Faanui,PF,2022-02-11 19:17:01,-16.4833,-151.75,81.54,72,87,14.76
200,Tuatapere,NZ,2022-02-11 19:17:01,-46.1333,167.6833,54.82,82,52,6.24
201,Buchanan,LR,2022-02-11 19:17:02,5.8808,-10.0467,84.16,81,31,8.7
202,Mogadishu,SO,2022-02-11 19:17:03,2.0371,45.3438,76.96,77,2,21.14
203,Dakar,SN,2022-02-11 19:17:03,14.6937,-17.4441,94.08,62,23,19.48
204,Sao Filipe,CV,2022-02-11 19:17:04,14.8961,-24.4956,79.57,53,12,15.64
205,Severo-Kurilsk,RU,2022-02-11 19:17:04,50.6789,156.125,23.36,91,100,4.36
206,Dikson,RU,2022-02-11 19:12:08,73.5069,80.5464,2.34,82,100,28.41
207,Klaksvik,FO,2022-02-11 19:17:05,62.2266,-6.589,40.12,74,100,12.21
208,Quelimane,MZ,2022-02-11 19:17:06,-17.8786,36.8883,76.6,80,99,4.85
209,Gawler,AU,2022-02-11 19:15:41,-34.6,138.7333,64.24,62,0,9.19
210,Lenger,KZ,2022-02-11 19:17:07,42.183,69.8839,38.64,79,100,3.44
211,Anadyr,RU,2022-02-11 19:17:07,64.75,177.4833,-35.9,67,0,6.71
212,Cuca,RO,2022-02-11 19:17:08,45.7333,27.8833,45.66,54,6,2.84
213,Srednekolymsk,RU,2022-02-11 19:17:08,67.45,153.6833,-38.09,100,31,5.77
214,Teknaf,BD,2022-02-11 19:17:09,20.8624,92.3058,63.99,80,3,9.44
215,Kungurtug,RU,2022-02-11 19:17:09,50.5994,97.5228,-25.53,99,47,1.95
216,Hualmay,PE,2022-02-11 19:17:10,-11.0964,-77.6139,75.6,69,29,12.44
217,Keflavik,IS,2022-02-11 19:17:10,64.0049,-22.5624,30.63,64,75,14.97
218,Yulin,CN,2022-02-11 19:17:11,22.6333,110.15,56.43,91,100,5.1
219,North Myrtle Beach,US,2022-02-11 19:17:12,33.816,-78.68,72.09,57,0,8.05
220,Ilulissat,GL,2022-02-11 19:15:59,69.2167,-51.1,24.82,74,75,2.3
221,Natal,BR,2022-02-11 19:17:13,-5.795,-35.2094,86.65,70,40,16.11
222,Kahului,US,2022-02-11 19:17:14,20.8947,-156.47,76.26,75,20,5.01
223,Inta,RU,2022-02-11 19:17:14,66.0317,60.1659,7.23,76,100,11.65
224,Marovoay,MG,2022-02-11 19:17:15,-16.1,46.6333,82.54,92,59,4.0
225,Meybod,IR,2022-02-11 19:17:17,32.2501,54.0166,55.42,25,7,12.21
226,Price,US,2022-02-11 19:14:23,39.5994,-110.8107,52.86,28,0,14.97
227,Tecpan,GT,2022-02-11 19:17:18,14.7623,-90.9947,70.56,43,38,4.9
228,Maumere,ID,2022-02-11 19:17:18,-8.6199,122.2111,77.88,89,100,7.09
229,Erdaojiang,CN,2022-02-11 19:18:20,41.7764,126.0319,6.91,99,99,2.66
230,Anito,PH,2022-02-11 19:18:21,12.4497,125.2886,75.99,97,100,14.99
231,Guerrero Negro,MX,2022-02-11 19:18:21,27.9769,-114.0611,73.98,23,0,4.72
232,Georgetown,MY,2022-02-11 19:14:20,5.4112,100.3354,78.89,85,20,0.0
233,Waingapu,ID,2022-02-11 19:18:22,-9.6567,120.2641,78.31,83,100,2.53
234,Artvin,TR,2022-02-11 19:18:23,41.1667,41.8333,33.08,70,0,4.59
235,Kibaya,TZ,2022-02-11 19:18:23,-5.3,36.5667,59.14,96,100,0.81
236,Hamilton,US,2022-02-11 19:15:54,39.1834,-84.5333,58.05,47,100,16.11
237,Port Moresby,PG,2022-02-11 19:18:24,-9.4431,147.1797,73.9,82,100,4.12
238,Nador,MA,2022-02-11 19:18:25,35.174,-2.9287,55.65,76,0,2.3
239,Cocobeach,GA,2022-02-11 19:17:20,1.0002,9.5823,81.03,81,49,8.68
240,Tuktoyaktuk,CA,2022-02-11 19:18:26,69.4541,-133.0374,-20.2,69,75,14.97
241,Catamarca,AR,2022-02-11 19:18:27,-28.4696,-65.7852,74.64,83,88,8.01
242,Jalu,LY,2022-02-11 19:18:28,29.0331,21.5482,55.58,48,0,6.8
243,Salalah,OM,2022-02-11 19:18:28,17.0151,54.0924,70.79,68,0,3.62
244,Bambous Virieux,MU,2022-02-11 19:18:29,-20.3428,57.7575,77.25,88,20,1.14
245,Chokurdakh,RU,2022-02-11 19:18:29,70.6333,147.9167,-5.6,97,100,12.33
246,Farafangana,MG,2022-02-11 19:18:30,-22.8167,47.8333,77.25,84,22,5.95
247,Mezen,RU,2022-02-11 19:18:30,65.8522,44.24,19.78,96,100,6.06
248,Petauke,ZM,2022-02-11 19:18:31,-14.2426,31.3253,64.96,96,99,3.69
249,Alamosa,US,2022-02-11 19:18:32,37.4695,-105.87,46.38,29,0,0.0
250,Coquimbo,CL,2022-02-11 19:18:32,-29.9533,-71.3436,73.13,56,0,12.66
251,Laguna,US,2022-02-11 19:18:33,38.421,-121.4238,75.04,61,0,4.61
252,Skibbereen,IE,2022-02-11 19:18:33,51.55,-9.2667,46.2,78,100,27.16
253,Kallaste,EE,2022-02-11 19:18:34,58.655,27.1592,30.43,92,13,11.32
254,Gat,IL,2022-02-11 19:14:03,31.61,34.7642,53.4,100,12,5.7
255,Shingu,JP,2022-02-11 19:18:35,33.7333,135.9833,34.92,63,10,6.17
256,Elizabeth City,US,2022-02-11 19:18:35,36.2946,-76.2511,69.85,29,0,9.22
257,Brae,GB,2022-02-11 19:18:36,60.3964,-1.353,42.71,75,100,17.36
258,Honiara,SB,2022-02-11 19:18:36,-9.4333,159.95,76.33,95,100,3.62
259,Bonthe,SL,2022-02-11 19:18:37,7.5264,-12.505,80.22,80,8,11.18
260,Okhotsk,RU,2022-02-11 19:18:38,59.3833,143.3,-10.89,87,84,7.81
261,Gamba,GA,2022-02-11 19:18:38,-2.65,10.0,77.61,89,42,6.29
262,Cabo San Lucas,MX,2022-02-11 19:15:05,22.8909,-109.9124,78.51,55,0,6.91
263,Huangchuan,CN,2022-02-11 19:18:40,32.1272,115.0394,39.58,91,100,7.0
264,Surt,LY,2022-02-11 19:18:40,31.2089,16.5887,57.56,68,100,5.44
265,Raymond,US,2022-02-11 19:18:41,43.9015,-70.4703,48.22,53,97,7.74
266,Husavik,IS,2022-02-11 19:18:42,66.0449,-17.3389,22.91,90,95,5.77
267,Kirkwall,GB,2022-02-11 19:18:42,58.9848,-2.9587,41.34,81,100,11.5
268,Lata,PT,2022-02-11 19:18:43,40.1629,-8.3327,56.8,86,100,1.97
269,Marysville,US,2022-02-11 19:16:54,48.0518,-122.1771,49.96,86,0,8.05
270,Filadelfia,US,2022-02-11 19:14:09,39.9523,-75.1638,62.87,31,20,16.11
271,Chadan,RU,2022-02-11 19:18:45,51.2833,91.5833,-26.28,97,98,2.26
272,Sobolevo,RU,2022-02-11 19:18:45,54.4299,31.8996,22.12,96,100,6.58
273,Deputatskiy,RU,2022-02-11 19:18:46,69.3,139.9,-17.36,96,94,5.59
274,Lorengau,PG,2022-02-11 19:18:46,-2.0226,147.2712,81.64,78,100,10.89
275,Kamenka,RU,2022-02-11 19:19:47,51.3223,42.7678,34.75,99,100,18.03
276,College,US,2022-02-11 19:19:48,64.8569,-147.8028,-0.78,75,75,4.61
277,Chino Valley,US,2022-02-11 19:19:48,34.7575,-112.4538,68.02,27,0,4.61
278,Russell,US,2022-02-11 19:19:49,32.3502,-85.1999,69.12,32,0,0.0
279,Cobija,BO,2022-02-11 19:19:49,-11.0267,-68.7692,91.58,62,40,16.11
280,Crixas,BR,2022-02-11 19:19:50,-14.5489,-49.9692,76.12,82,98,3.31
281,Luderitz,NA,2022-02-11 19:19:50,-26.6481,15.1594,79.27,59,100,14.58
282,Vanimo,PG,2022-02-11 19:19:51,-2.6741,141.3028,76.46,89,100,4.85
283,Taltal,CL,2022-02-11 19:19:51,-25.4,-70.4833,71.08,66,17,6.38
284,Muli,MV,2022-02-11 19:19:52,2.9167,73.5667,81.77,67,34,4.07
285,Richards Bay,ZA,2022-02-11 19:19:53,-28.783,32.0377,74.37,85,5,4.27
286,Mokhsogollokh,RU,2022-02-11 19:19:53,61.4681,128.9203,-33.2,100,41,3.02
287,Bilibino,RU,2022-02-11 19:19:54,68.0546,166.4372,-36.58,97,35,2.37
288,Tecoanapa,MX,2022-02-11 19:19:54,16.5167,-98.75,82.71,48,13,9.31
289,Evinayong,GQ,2022-02-11 19:18:09,1.4368,10.5512,71.46,88,4,3.8
290,Grindavik,IS,2022-02-11 19:19:55,63.8424,-22.4338,30.67,64,75,14.97
291,Portland,US,2022-02-11 19:16:24,45.5234,-122.6762,59.27,70,20,8.99
292,Villa Maria,AR,2022-02-11 19:19:56,-32.4075,-63.2402,62.82,95,100,13.29
293,Blackwater,AU,2022-02-11 19:19:57,-23.5833,148.8833,70.0,76,0,6.11
294,Inhambane,MZ,2022-02-11 19:19:58,-23.865,35.3833,75.7,76,7,9.84
295,Minab,IR,2022-02-11 19:19:58,27.1467,57.0801,62.1,77,0,0.0
296,Gobabis,NA,2022-02-11 19:19:59,-22.45,18.9667,76.75,50,91,12.06
297,Mount Gambier,AU,2022-02-11 19:20:00,-37.8333,140.7667,51.44,89,0,7.18
298,Wangqing,CN,2022-02-11 19:20:01,43.3218,129.7634,9.21,84,6,4.72
299,Saint-Pierre,RE,2022-02-11 19:20:01,-21.3393,55.4781,76.68,78,40,5.75
300,Zhigansk,RU,2022-02-11 19:20:02,66.7697,123.3711,-29.02,100,93,5.93
301,Prince Rupert,CA,2022-02-11 19:20:03,54.3161,-130.3201,37.49,87,0,3.44
302,Honningsvag,NO,2022-02-11 19:20:04,70.9821,25.9704,29.95,80,100,23.02
303,Mount Pleasant,US,2022-02-11 19:19:56,32.7941,-79.8626,71.06,38,0,5.75
304,Marrakesh,MA,2022-02-11 19:20:05,31.6315,-8.0083,62.67,45,91,9.22
305,Torremolinos,ES,2022-02-11 19:20:05,36.6204,-4.4998,58.37,79,75,4.61
306,Nouadhibou,MR,2022-02-11 19:20:06,20.931,-17.0347,78.78,36,83,10.36
307,Sinegorskiy,RU,2022-02-11 19:20:07,48.0139,40.8447,39.04,86,100,19.66
308,Mushie,CD,2022-02-11 19:20:08,-3.0167,16.9,79.92,69,97,3.18
309,Nichinan,JP,2022-02-11 19:20:08,31.6,131.3667,46.76,72,99,7.25
310,Faya,SA,2022-02-11 19:20:10,18.3851,42.4509,57.31,86,33,8.1
311,Lompoc,US,2022-02-11 19:18:32,34.6391,-120.4579,83.08,41,0,4.61
312,Tieling,CN,2022-02-11 19:20:12,42.2931,123.8414,17.85,71,28,3.91
313,Avarua,CK,2022-02-11 19:20:12,-21.2078,-159.775,80.65,78,20,9.22
314,Bereda,ES,2022-02-11 19:20:13,43.2686,-7.5406,51.42,99,100,3.33
315,Ouegoa,NC,2022-02-11 19:20:13,-20.35,164.4333,77.65,88,100,4.36
316,Nizhniy Tsasuchey,RU,2022-02-11 19:20:14,50.5167,115.1333,-10.12,91,81,6.38
317,Livingston,GB,2022-02-11 19:20:15,55.9029,-3.5226,42.13,77,0,16.11
318,El Alto,PE,2022-02-11 19:20:16,-4.2714,-81.2147,89.26,60,20,14.61
319,Constitucion,CL,2022-02-11 19:20:16,-35.3333,-72.4167,70.34,43,0,16.15
320,Delta,NG,2022-02-11 19:15:41,5.5,6.0,83.75,65,11,9.84
321,Pitkyaranta,RU,2022-02-11 19:21:17,61.5734,31.4792,18.1,96,41,7.83
322,Kamina,CD,2022-02-11 19:21:18,-8.7386,24.9906,63.54,98,87,3.74
323,Hopeman,GB,2022-02-11 19:21:19,57.7068,-3.4291,42.69,62,75,17.27
324,Vallenar,CL,2022-02-11 19:21:20,-28.5708,-70.7581,85.3,25,0,11.83
325,Kiunga,PG,2022-02-11 19:21:20,-6.1219,141.2906,71.42,99,100,0.96
326,Flin Flon,CA,2022-02-11 19:21:21,54.7682,-101.865,-13.16,53,20,3.44
327,Ostrovnoy,RU,2022-02-11 19:21:21,68.0531,39.5131,20.1,94,100,9.93
328,Dwarka,IN,2022-02-11 19:21:22,22.2394,68.9678,71.28,55,0,10.49
329,Svetlaya,RU,2022-02-11 19:21:22,46.5389,138.3297,21.02,93,100,5.82
330,Caravelas,BR,2022-02-11 19:21:24,-17.7125,-39.2481,84.31,57,0,8.97
331,Lobatse,BW,2022-02-11 19:21:25,-25.2167,25.6667,69.12,45,58,5.19
332,Vigrestad,NO,2022-02-11 19:21:25,58.5667,5.7,42.01,74,77,20.04
333,Henties Bay,NA,2022-02-11 19:21:26,-22.116,14.2845,70.86,82,54,2.59
334,San Andres,CO,2022-02-11 19:21:27,12.5847,-81.7006,86.02,66,40,12.66
335,Goba,ET,2022-02-11 19:21:27,7.0167,39.9833,52.81,49,74,4.36
336,Saint George,US,2022-02-11 19:18:40,37.1041,-113.5841,66.67,34,0,3.0
337,Sola,VU,2022-02-11 19:21:28,-13.8833,167.55,81.52,77,83,15.97
338,Kristiansund,NO,2022-02-11 19:21:28,63.1115,7.732,36.25,87,75,21.85
339,Zhangye,CN,2022-02-11 19:21:29,38.9342,100.4517,23.31,66,16,8.19
340,Tam Ky,VN,2022-02-11 19:18:54,15.5667,108.4833,73.38,87,97,1.9
341,Tshikapa,CD,2022-02-11 19:21:30,-6.4167,20.8,73.99,87,54,2.91
342,Kirkuk,IQ,2022-02-11 19:21:31,35.4681,44.3922,50.65,64,0,8.63
343,Los Llanos De Aridane,ES,2022-02-11 19:21:31,28.6585,-17.9182,68.13,43,0,3.44
344,Berlevag,NO,2022-02-11 19:21:32,70.8578,29.0864,30.15,86,75,25.32
345,Mahina,PF,2022-02-11 19:17:03,-17.5065,-149.489,83.97,70,40,5.75
346,Makinsk,KZ,2022-02-11 19:21:33,52.6292,70.4169,2.91,89,100,12.24
347,Rohru,IN,2022-02-11 19:21:34,31.2167,77.75,34.52,42,0,6.93
348,Uppsala,SE,2022-02-11 19:21:34,60.0,17.75,27.79,59,0,6.91
349,Lasa,IT,2022-02-11 19:21:35,46.6166,10.7002,42.71,90,43,7.11
350,Acatlan,MX,2022-02-11 19:21:35,20.15,-98.45,66.56,22,0,5.77
351,Koumac,NC,2022-02-11 19:21:36,-20.5667,164.2833,77.99,86,100,3.42
352,Brigantine,US,2022-02-11 19:21:36,39.4101,-74.3646,63.27,54,0,11.5
353,Sosnovo-Ozerskoye,RU,2022-02-11 19:21:37,52.5249,111.5418,-16.47,100,100,2.08
354,Mayumba,GA,2022-02-11 19:21:37,-3.432,10.6554,77.95,89,6,5.61
355,Moshenskoye,RU,2022-02-11 19:21:38,58.5102,34.5911,28.11,94,100,8.19
356,Nikel,RU,2022-02-11 19:21:39,69.4128,30.222,28.58,88,100,14.76
357,Turek,PL,2022-02-11 19:21:39,52.0155,18.5005,34.93,79,84,11.86
358,Vila Franca Do Campo,PT,2022-02-11 19:19:49,37.7167,-25.4333,63.19,69,62,3.67
359,Zhicheng,CN,2022-02-11 19:21:40,30.2956,111.5047,39.67,78,68,2.51
360,Andenes,NO,2022-02-11 19:21:41,69.3143,16.1194,24.78,74,40,8.05
361,Kaitangata,NZ,2022-02-11 19:21:41,-46.2817,169.8464,54.36,87,100,4.05
362,Kushiro,JP,2022-02-11 19:21:42,42.975,144.3747,16.38,92,98,4.7
363,Mahibadhoo,MV,2022-02-11 19:21:43,3.7833,72.9667,81.68,69,89,4.72
364,Aykhal,RU,2022-02-11 19:21:43,66.0,111.5,-7.6,100,99,5.23
365,Labytnangi,RU,2022-02-11 19:21:44,66.6572,66.4183,-9.83,98,100,3.96
366,Pemberton,CA,2022-02-11 19:21:44,50.3164,-122.8027,52.21,67,57,1.5
367,Killybegs,IE,2022-02-11 19:21:45,54.6333,-8.45,44.31,92,100,31.54
368,Jennersdorf,AT,2022-02-11 19:21:45,46.9385,16.1416,45.3,47,100,10.13
369,Iqaluit,CA,2022-02-11 19:21:46,63.7506,-68.5145,1.13,77,100,2.3
370,Itaituba,BR,2022-02-11 19:22:46,-4.2761,-55.9836,91.56,62,40,3.44
371,Elbistan,TR,2022-02-11 19:22:47,38.2059,37.1983,20.53,79,5,1.3
372,Lafia,NG,2022-02-11 19:22:47,8.4833,8.5167,86.4,9,30,1.63
373,Balabac,PH,2022-02-11 19:22:48,7.9868,117.0645,80.67,82,30,14.27
374,Shache,CN,2022-02-11 19:22:49,38.4167,77.2406,35.17,42,100,6.82
375,Kentau,KZ,2022-02-11 19:22:49,43.5206,68.5094,36.36,84,100,8.21
376,Eyl,SO,2022-02-11 19:22:50,7.9803,49.8164,74.84,65,8,20.0
377,Brekstad,NO,2022-02-11 19:22:51,63.687,9.6654,35.69,80,75,28.77
378,Dukat,RU,2022-02-11 19:22:51,62.55,155.55,-27.0,77,61,3.87
379,Aljezur,PT,2022-02-11 19:22:52,37.3191,-8.8033,56.71,67,12,6.08
380,Ucluelet,CA,2022-02-11 19:22:52,48.9329,-125.5528,47.08,94,100,1.77
381,Pinos,MX,2022-02-11 19:22:53,22.3,-101.5667,56.39,25,1,14.18
382,Cockburn Town,TC,2022-02-11 19:19:45,21.4612,-71.1419,78.01,78,0,18.19
383,Dunedin,NZ,2022-02-11 19:18:37,-45.8742,170.5036,54.99,95,100,3.38
384,Nioki,CD,2022-02-11 19:22:54,-2.7167,17.6833,78.82,68,69,0.98
385,Tezu,IN,2022-02-11 19:22:55,27.9167,96.1667,54.07,68,95,3.04
386,Rockhampton,AU,2022-02-11 19:20:20,-23.3833,150.5,69.69,78,0,0.0
387,Bida,NG,2022-02-11 19:22:56,9.0833,6.0167,85.96,8,38,4.23
388,Atambua,ID,2022-02-11 19:22:57,-9.1061,124.8925,73.67,90,100,2.64
